[0.006s] Invoking command in '/home/vic/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/vic/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/vic/microros_ws/install/micro_ros_setup
[0.050s] -- The C compiler identification is GNU 11.4.0
[0.092s] -- The CXX compiler identification is GNU 11.4.0
[0.096s] -- Detecting C compiler ABI info
[0.145s] -- Detecting C compiler ABI info - done
[0.149s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.150s] -- Detecting C compile features
[0.150s] -- Detecting C compile features - done
[0.151s] -- Detecting CXX compiler ABI info
[0.205s] -- Detecting CXX compiler ABI info - done
[0.210s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.210s] -- Detecting CXX compile features
[0.210s] -- Detecting CXX compile features - done
[0.212s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.314s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.363s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.408s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.415s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.416s] -- Added test 'lint_cmake' to check CMake code style
[0.416s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.420s] -- Added test 'xmllint' to check XML markup files
[0.420s] -- Configuring done
[0.479s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[0.479s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[0.480s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[0.480s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[0.480s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[0.480s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[0.480s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[0.480s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[0.480s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[0.480s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[0.480s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[0.480s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[0.480s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/esp32
[0.480s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[0.480s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[0.480s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[0.480s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[0.480s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[0.480s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[0.481s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[0.481s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[0.481s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[0.481s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/zephyr
[0.481s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[0.481s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[0.481s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/zephyr/generic
[0.481s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[0.481s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[0.481s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[0.481s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[0.481s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[0.481s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[0.482s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[0.482s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[0.482s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[0.482s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[0.482s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[0.482s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/android
[0.482s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[0.482s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/android/generic
[0.483s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/android/generic/build.sh
[0.483s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/android/generic/create.sh
[0.483s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[0.483s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/android/generic/package.xml
[0.483s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[0.483s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[0.483s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[0.483s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/raspbian
[0.483s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[0.483s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/raspbian/generic
[0.483s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[0.484s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[0.484s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[0.484s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[0.484s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[0.484s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[0.484s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[0.484s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[0.484s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/renesas_ra
[0.484s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[0.484s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[0.485s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[0.485s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[0.485s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[0.485s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[0.485s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[0.485s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[0.485s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[0.485s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[0.485s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[0.485s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/generate_lib
[0.485s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[0.485s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/generate_lib/generic
[0.485s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[0.485s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[0.485s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[0.485s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[0.485s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[0.485s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[0.485s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[0.485s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[0.485s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[0.485s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[0.485s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[0.485s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[0.485s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[0.485s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[0.485s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[0.485s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[0.486s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[0.486s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/component
[0.486s] Invoked command in '/home/vic/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/vic/microros_ws/build/micro_ros_setup
