[0.023s] Invoking command in '/home/vfran/billeagle_ws/bill_ws/build/bill': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake /home/vfran/billeagle_ws/bill_ws/src/bill -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/vfran/billeagle_ws/bill_ws/install/bill
[0.034s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.136s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.145s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.222s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.224s] -- Added test 'lint_cmake' to check CMake code style
[0.224s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.229s] -- Added test 'xmllint' to check XML markup files
[0.231s] -- Configuring done
[0.234s] -- Generating done
[0.237s] -- Build files have been written to: /home/vfran/billeagle_ws/bill_ws/build/bill
[0.241s] Invoked command in '/home/vfran/billeagle_ws/bill_ws/build/bill' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake /home/vfran/billeagle_ws/bill_ws/src/bill -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/vfran/billeagle_ws/bill_ws/install/bill
[0.243s] Invoking command in '/home/vfran/billeagle_ws/bill_ws/build/bill': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/vfran/billeagle_ws/bill_ws/build/bill -- -j16 -l16
[0.270s] Invoked command in '/home/vfran/billeagle_ws/bill_ws/build/bill' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/vfran/billeagle_ws/bill_ws/build/bill -- -j16 -l16
[0.274s] Invoking command in '/home/vfran/billeagle_ws/bill_ws/build/bill': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --install /home/vfran/billeagle_ws/bill_ws/build/bill
[0.278s] -- Install configuration: ""
[0.282s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/launch/nav.launch.py
[0.282s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/launch/nav2.launch.py
[0.282s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/launch/robot.launch.py
[0.282s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/launch/rsp.launch.py
[0.282s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/launch/sim.launch.py
[0.282s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/launch/slam.launch.py
[0.283s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/worlds/empty.world
[0.283s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/worlds/test.world
[0.283s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/rviz/bot.rviz
[0.283s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/ament_index/resource_index/package_run_dependencies/bill
[0.283s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/ament_index/resource_index/parent_prefix_path/bill
[0.283s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/environment/ament_prefix_path.sh
[0.284s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/environment/ament_prefix_path.dsv
[0.284s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/environment/path.sh
[0.284s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/environment/path.dsv
[0.284s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/local_setup.bash
[0.284s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/local_setup.sh
[0.284s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/local_setup.zsh
[0.284s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/local_setup.dsv
[0.284s] -- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/package.dsv
[0.287s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/ament_index/resource_index/packages/bill
[0.288s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/cmake/billConfig.cmake
[0.288s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/cmake/billConfig-version.cmake
[0.288s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/package.xml
[0.310s] Invoked command in '/home/vfran/billeagle_ws/bill_ws/build/bill' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --install /home/vfran/billeagle_ws/bill_ws/build/bill
